ts,source,src_lang,text_en,text_trans,tgt_lang,audio_path,video_path
1761073386,upload,en,bww ewe neow,bww नया पत्ता,hi,C:\Users\Naman\Desktop\SilentSpeaker\static\audio\95fe4c46761940699d77bb3ac0784c86.mp3,C:\Users\Naman\Desktop\SilentSpeaker\static\uploads\c89687aa2bb3491fbec4f869bb1b7812_bbal8p.mp4
1761073876,upload,en,swgrw,झूला,hi,C:\Users\Naman\Desktop\SilentSpeaker\static\audio\1f3d4a2139c24359b3cb82cd9aa440c0.mp3,C:\Users\Naman\Desktop\SilentSpeaker\static\uploads\deb88e66ec93471186b6429128bd65cd_bbaz6p.mp4
1761073885,upload,en,swgrw,swing,en,C:\Users\Naman\Desktop\SilentSpeaker\static\audio\c118f2fd0ec94d79970d52a4ae244da2.mp3,C:\Users\Naman\Desktop\SilentSpeaker\static\uploads\9e6eb506730b4bc6867fe7e4ffc4d227_bbaz6p.mp4
1761073961,upload,en,swgrw,झूला,hi,C:\Users\Naman\Desktop\SilentSpeaker\static\audio\559a3eb584ce4ac28ba44dc570d4c243.mp3,C:\Users\Naman\Desktop\SilentSpeaker\static\uploads\217f10e80a2e41fb8a24a900a2752530_bbaz6p.mp4
1761073969,upload,en,swgrw,swing,en,C:\Users\Naman\Desktop\SilentSpeaker\static\audio\1f7766f34581475197f3641dbba3ae39.mp3,C:\Users\Naman\Desktop\SilentSpeaker\static\uploads\54d7344eb82146edb8733c3653d1aa6d_bbaz6p.mp4
1761073999,upload,en,swgrw,swing,en,C:\Users\Naman\Desktop\SilentSpeaker\static\audio\e1f20807573e4f849da31d05593b0f79.mp3,C:\Users\Naman\Desktop\SilentSpeaker\static\uploads\7e58e8c1d99949abbb7cefff93327db0_bbaz6p.mp4
1761074003,upload,en,swgrw,swing,en,C:\Users\Naman\Desktop\SilentSpeaker\static\audio\3242600c9f7d4093be027a25e80ebf24.mp3,C:\Users\Naman\Desktop\SilentSpeaker\static\uploads\cc3c68fda9b74bf3bcfec9f2064c8603_bbaz6p.mp4
1761074009,upload,en,swgrw,swing,en,C:\Users\Naman\Desktop\SilentSpeaker\static\audio\2b3d695dce8543ae9b753e40e3e877ae.mp3,C:\Users\Naman\Desktop\SilentSpeaker\static\uploads\723e814fcf694eefbfbeba8c7f79e7d6_bbaz6p.mp4
1761222112,upload,en,b ww ewe neow,बी डब्ल्यूडब्ल्यू ईवे नियो,hi,C:\Users\Naman\Desktop\SilentSpeaker\static\audio\bffd8a4dd4d34f7997fd4a7755c982d5.mp3,C:\Users\Naman\Desktop\SilentSpeaker\static\uploads\806f16cdbf894561abb61e13040ab215_bbal8p.mp4
1761393000,upload,en, ne naon,what?,en,C:\Users\ADITY\Desktop\hackathon\SilentSpeaker\static\audio\659d2aa59eab4af1973eb9ae68094431.mp3,C:\Users\ADITY\Desktop\hackathon\SilentSpeaker\static\uploads\18b682c5a1df40a1b87eb2db099f100e_silent-speaker_v1.mp4
1761409596,upload,en, ne naon,क्या?,hi,C:\Users\ADITY\Desktop\hackathon\SilentSpeaker\static\audio\f8c04db06d484a57879e9d323530a862.mp3,C:\Users\ADITY\Desktop\hackathon\SilentSpeaker\static\uploads\976fdfeabb0c4ae9ad2729d1457136b2_silent-speaker_v1.mp4
